target_name	baseline_name	evidence_occurrences	evidence_statement_pairs
o9z	n9z	2	2
O9z	z9z	2	1
OA4	AA4	2	2
OAA	_AA	3	2
OaO	_aO	2	2
oAY	nAY	2	2
OAY	zAY	3	3
ob_	nb_	2	2
Ob_	zb_	2	2
Ob4	Ab4	1	1
oB5	nB5	2	2
oB7	rB7	3	3
OB7	AB7	1	1
OB9	zB9	2	2
ObK	YbK	1	1
Oc_	zc_	2	2
OC_	zC_	2	2
oc5	nc5	3	2
oc7	rc7	2	2
Oc9	zc9	2	1
OCq	ACq	2	2
ocY	ncY	2	2
OcY	zcY	1	1
OCY	zCY	2	2
oD	rD	17	2
od_	nd_	1	1
od5	nd5	2	2
Od5	zd5	2	2
oDq	rDq	3	3
ODq	ADq	2	2
odY	ndY	2	2
oDY	nDY	2	2
OdY	zdY	2	2
ODY	zDY	2	2
oDz	nDz	2	2
oE4	rE4	2	2
OE4	AE4	3	3
OE5	zE5	3	2
Oeq	Aeq	2	2
OEY	zEY	2	2
oF4	rF4	2	2
OF4	AF4	2	2
oF5	nF5	2	2
OF5	zF5	2	1
OF7	AF7	2	1
ofK	ifK	2	2
oFq	rFq	2	2
ofY	nfY	2	2
oFY	nFY	3	3
OfY	zfY	2	2
og4	rg4	2	2
oGK	iGK	2	2
OgK	YgK	2	2
oGq	rGq	1	1
Ogq	Agq	2	2
oGY	nGY	2	2
OgY	zgY	2	2
OGY	zGY	2	2
oh	rh	8	8
Oh	Ah	7	6
OH4	AH4	3	2
oh7	rh7	2	2
oHA	lHA	2	2
OHA	_HA	2	2
ohK	ihK	2	2
oHY	nHY	2	2
OhY	zhY	2	2
ohz	nhz	2	2
Ohz	zhz	2	2
OHz	zHz	2	2
oi_	ni_	3	3
oI_	nI_	2	2
oI5	nI5	2	2
oI7	rI7	2	2
oi9	ni9	2	1
Oi9	zi9	2	2
oIq	rIq	2	2
OiY	ziY	1	1
oj4	rj4	3	3
ojA	ljA	2	2
oJA	lJA	2	2
OJA	_JA	1	1
ojY	njY	1	1
oJY	nJY	1	1
ojz	njz	2	2
Ojz	zjz	2	2
OJz	zJz	3	3
oK4	rK4	4	3
ok5	nk5	2	2
Ok5	zk5	1	1
ok7	rk7	4	4
Ok7	Ak7	1	1
oKA	lKA	3	3
OKA	_KA	2	2
okY	nkY	2	2
oKY	nKY	2	2
OkY	zkY	1	1
oKz	nKz	2	2
OKz	zKz	1	1
OL	AL	8	8
ol_	nl_	2	2
oL_	nL_	2	2
Ol_	zl_	2	2
OL4	AL4	1	1
Ol5	zl5	3	2
OL7	AL7	2	2
ol9	nl9	2	2
Ol9	zl9	2	2
oLK	iLK	2	2
olY	nlY	2	2
OlY	zlY	2	2
OLY	zLY	2	2
OM	AM	16	11
om4	rm4	2	2
Om4	Am4	2	2
om7	rm7	2	2
oMO	lMO	2	2
oMY	nMY	2	2
OMY	zMY	2	2
OMz	zMz	2	2
On_	zn_	2	2
on4	in4	2	2
oN5	nN5	3	2
ON5	zN5	3	2
ON7	AN7	3	3
on9	nn9	2	2
On9	zn9	2	2
ONq	ANq	3	3
OnY	znY	1	1
ONY	zNY	2	2
oO4	rO4	3	2
OOA	_OA	2	2
oOK	iOK	1	1
OOY	zOY	2	2
oOz	nOz	2	2
oP	rP	17	1
OP	AP	10	9
op4	rp4	2	2
oP4	rP4	1	1
Op5	zp5	2	2
OP7	AP7	4	2
opK	ipK	2	2
OpK	YpK	2	2
OPO	_PO	2	2
opY	npY	2	2
oPY	nPY	2	2
OpY	zpY	2	2
OPY	zPY	3	3
OQ4	AQ4	2	2
oQ5	nQ5	2	1
OQ5	zQ5	2	1
oqA	lqA	2	2
oqq	rqq	2	2
oQq	rQq	2	2
oqY	nqY	3	2
oqz	nqz	3	2
Oqz	zqz	1	1
OR	AR	13	2
oR4	rR4	2	2
ORA	_RA	2	2
oRK	iRK	2	2
OrY	zrY	2	1
ORY	zRY	2	2
oRz	nRz	1	1
oS7	rS7	2	2
Os7	As7	1	1
osK	isK	3	3
oSK	iSK	2	2
oSq	rSq	2	2
osY	nsY	2	2
OSY	zSY	2	2
osz	nsz	1	1
oT5	nT5	3	3
OT5	zT5	2	2
oT7	rT7	2	2
oTK	iTK	2	2
otq	rtq	1	1
oTq	rTq	1	1
OTw	_Tw	1	1
otY	ntY	2	2
oTY	nTY	1	1
OTY	zTY	2	2
otz	ntz	2	2
Otz	ztz	2	2
OU4	AU4	2	2
oU5	nU5	2	2
ov	rv	12	8
oV	rV	9	9
OV	AV	9	9
OV_	zV_	2	2
ov5	nv5	1	1
oV5	nV5	2	2
Ov5	zv5	3	3
OV5	zV5	1	1
oV7	rV7	1	1
ovK	ivK	2	2
oVK	iVK	2	2
ovY	nvY	2	2
oVY	nVY	2	2
OvY	zvY	2	2
OVY	zVY	1	1
oW	rW	19	4
OW	AW	17	7
Ow4	Aw4	3	2
owA	lwA	2	2
oWY	nWY	2	2
OWY	zWY	2	1
oWz	nWz	2	2
Owz	zwz	2	2
oX	rX	14	11
Ox_	zx_	2	2
Ox5	zx5	3	2
OX5	zX5	2	1
Ox7	Ax7	3	3
oXA	lXA	2	2
OXA	_XA	2	2
OxK	YxK	3	3
OXK	YXK	3	3
oxq	rxq	2	2
OXw	_Xw	1	1
OXz	zXz	2	2
Oy_	zy_	2	2
oy4	ry4	2	2
Oy4	Ay4	2	2
oYA	lYA	3	2
oYY	nYY	2	2
OyY	zyY	1	1
OYY	zYY	2	2
OZ	AZ	9	9
oz4	rz4	2	2
Oz4	Az4	2	2
OzA	_zA	2	2
oZK	iZK	2	2
ozY	nzY	2	2
oZY	nZY	2	2
OzY	zzY	2	2
OZY	zZY	2	2
p_4	F_4	2	2
p_A	u_A	1	1
p_Y	m_Y	2	2
P_Y	J_Y	2	2
P_z	J_z	2	2
P$4	M$4	3	1
P$5	J$5	2	2
p$A	u$A	2	2
p$z	m$z	2	2
P$z	J$z	2	2
P0	M0	9	2
p04	F04	2	2
P04	M04	2	2
p0H	I0H	2	2
p0Y	m0Y	2	2
P0Y	J0Y	2	2
P0z	J0z	2	2
p1_	m1_	2	2
p14	F14	1	1
p15	m15	1	1
p1A	u1A	2	2
p1O	u1O	2	2
p1z	m1z	2	2
P1z	J1z	2	2
p24	F24	2	1
P24	M24	3	3
P25	J25	1	1
p2A	u2A	2	2
P2A	H2A	2	2
p3A	u3A	2	2
P3q	M3q	1	1
p3Y	m3Y	2	2
P3Y	J3Y	2	2
p3z	m3z	2	2
P3z	J3z	3	3
p4A	u4A	1	1
P4A	H4A	2	2
P4Y	J4Y	3	2
p4z	m4z	2	2
P54	M54	2	2
p5A	u5A	1	1
P5A	H5A	2	2
P5Y	J5Y	2	2
p5z	m5z	2	2
P5z	J5z	1	1
p7A	u7A	1	1
P7A	H7A	2	2
p7Y	m7Y	1	1
p7z	m7z	1	1
P7z	J7z	2	2
p8_	m8_	2	2
P8_	J8_	2	2
p84	F84	2	2
P84	M84	2	2
P85	J85	3	3
P8K	X8K	2	2
p9	F9	25	21
P94	M94	4	4
p9A	u9A	2	2
p9Y	m9Y	2	2
P9Y	J9Y	1	1
p9z	m9z	2	2
P9z	J9z	2	2
pA_	mA_	2	2
pAA	uAA	2	2
PAA	HAA	2	2
PAq	MAq	1	1
pAY	mAY	1	1
PaY	JaY	1	1
PAY	JAY	2	2
pb_	mb_	2	2
Pb_	Jb_	2	2
pB5	mB5	1	1
pB7	FB7	2	2
PB9	JB9	1	1
PbK	XbK	3	2
PBq	MBq	2	2
pC_	mC_	2	2
Pc_	Jc_	2	2
PC_	JC_	1	1
pc5	mc5	2	2
Pc5	Jc5	1	1
pC7	FC7	3	2
pc9	mc9	2	2
Pcq	Mcq	2	2
pcY	mcY	1	1
pCY	mCY	2	2
PcY	JcY	2	2
pD	FD	14	5
Pd4	Md4	2	2
PD4	MD4	3	3
pd5	md5	3	3
Pd5	Jd5	2	2
pdq	Fdq	2	2
pDq	FDq	3	1
Pdq	Mdq	2	2
PDq	MDq	2	2
pdY	mdY	2	2
pDY	mDY	1	1
PdY	JdY	2	2
PDz	JDz	2	2
pE_	mE_	2	2
pe4	Be4	2	2
PE5	JE5	3	2
PEK	XEK	3	3
pEO	uEO	1	1
peq	Feq	2	2
pEY	mEY	1	1
PeY	JeY	3	3
PEY	JEY	2	2
PF4	MF4	2	2
PF5	JF5	2	2
pfK	BfK	3	2
pfY	mfY	2	2
pg4	Fg4	2	2
Pg5	Jg5	2	2
pgK	BgK	2	2
pGK	BGK	3	1
PgK	XgK	2	2
pgY	mgY	1	1
pGY	mGY	3	3
ph	Fh	11	4
Ph	Mh	14	5
PH2	jH2	1	1
pH4	FH4	2	2
PH4	MH4	4	2
pHA	uHA	2	2
PHA	HHA	2	2
phK	BhK	2	2
phY	mhY	2	2
PHY	JHY	3	3
pHz	mHz	2	2
pi_	mi_	3	3
pI_	mI_	2	2
Pi_	Ji_	2	2
pI5	mI5	2	2
pI7	FI7	2	2
pi9	mi9	2	2
Pi9	Ji9	1	1
piY	miY	2	2
PiY	JiY	1	1
pj4	Fj4	3	3
Pj5	Jj5	1	1
pJA	uJA	1	1
PJA	HJA	2	2
PJK	XJK	3	2
pjY	mjY	2	2
pJY	mJY	2	2
PJY	JJY	1	1
pjz	mjz	2	2
pJz	mJz	2	2
Pjz	Jjz	2	2
pK4	FK4	3	2
pk5	mk5	2	2
Pk5	Jk5	1	1
pk7	Fk7	4	4
Pk7	Mk7	1	1
Pk9	Jk9	2	2
pKA	uKA	2	2
PKA	HKA	2	2
pkK	BkK	3	2
PKO	HKO	2	2
pkY	mkY	2	2
PkY	JkY	2	2
PKY	JKY	3	2
pKz	mKz	1	1
PKz	JKz	2	2
PL	ML	13	3
pl_	ml_	2	2
Pl_	Jl_	2	2
Pl5	Jl5	2	2
pL7	FL7	2	2
PL7	ML7	2	2
pLK	BLK	2	2
plY	mlY	1	1
pLY	mLY	2	2
PlY	JlY	2	1
PLY	JLY	1	1
pM	FM	18	1
PM	MM	14	14
Pm4	Mm4	2	2
Pm5	Jm5	2	2
PM5	JM5	1	1
Pm7	Mm7	2	2
Pmq	Mmq	2	2
pMY	mMY	1	1
PMY	JMY	3	3
PMz	JMz	1	1
pn_	mn_	2	2
Pn_	Jn_	2	2
pN4	FN4	2	2
pN5	mN5	3	2
PN5	JN5	3	2
pn9	mn9	3	3
Pn9	Jn9	2	2
pnY	mnY	1	1
pNY	mNY	2	2
PnY	JnY	1	1
PNY	JNY	2	2
PO4	MO4	2	2
POA	HOA	1	1
pOK	BOK	3	3
PoY	JoY	1	1
POY	JOY	2	1
pP	FP	11	8
pp4	Fp4	2	2
Pp5	Jp5	2	2
PP7	MP7	3	3
PPO	HPO	2	2
ppY	mpY	1	1
pPY	mPY	2	2
PPY	JPY	2	2
pq4	Fq4	3	1
Pq4	Mq4	2	2
PQ4	MQ4	2	2
pQ5	mQ5	2	2
PQ5	JQ5	2	1
pqA	uqA	2	1
pqK	BqK	2	2
pQq	FQq	2	2
PqY	JqY	2	2
pqz	mqz	3	2
Pqz	Jqz	2	2
PR	MR	14	4
Pr4	Xr4	2	2
pRK	BRK	3	2
pRY	mRY	2	2
PrY	JrY	1	1
pRz	mRz	2	2
Ps4	Xs4	2	2
psK	BsK	4	4
pSK	BSK	2	2
pSY	mSY	2	2
PsY	JsY	1	1
pt4	Bt4	2	2
pT5	mT5	3	3
PT5	JT5	3	2
pT7	FT7	3	3
pTK	BTK	2	2
ptq	Ftq	2	2
pTY	mTY	1	1
PtY	JtY	2	2
PTY	JTY	2	2
Ptz	Jtz	1	1
Pu4	Mu4	2	2
PU4	MU4	2	2
pv	Fv	14	1
pV	FV	9	8
pv4	Fv4	3	3
Pv4	Mv4	2	2
pv5	mv5	3	3
pV5	mV5	2	2
Pv5	Jv5	1	1
PV5	JV5	1	1
pV7	FV7	1	1
pvK	BvK	3	2
pVK	BVK	2	2
Pvq	Mvq	1	1
pvY	mvY	3	3
pVY	mVY	3	3
PvY	JvY	2	2
PVY	JVY	2	2
pW	FW	16	16
PW	MW	17	2
pw4	Fw4	2	2
Pw4	Mw4	3	3
pWK	BWK	2	2
pWY	mWY	2	2
PWY	JWY	2	2
Pwz	Jwz	2	1
PWz	JWz	1	1
pX	FX	9	9
PX	MX	13	12
px_	mx_	1	1
Px_	Jx_	2	1
Px5	Jx5	3	2
PX5	JX5	1	1
pXA	uXA	1	1
PXA	HXA	2	2
PxK	XxK	3	3
PXq	MXq	2	2
pXY	mXY	3	2
PXY	JXY	2	1
pXz	mXz	2	2
PXz	JXz	1	1
py_	my_	2	2
Py_	Jy_	2	2
py4	Fy4	3	3
Py4	My4	3	3
py7	Fy7	2	2
pyY	myY	1	1
pYY	mYY	2	2
PyY	JyY	2	2
PYY	JYY	1	1
PZ	MZ	9	9
pz4	Fz4	1	1
pzA	uzA	1	1
PzA	HzA	2	2
pZK	BZK	2	2
pzY	mzY	2	2
pZY	mZY	2	2
PzY	JzY	2	2
q_	e9	43	4
Q_4	U_4	1	1
q_A	a9A	2	2
q_Y	s9Y	2	2
Q_Y	p_Y	1	1
q_z	s9z	2	2
q$4	e24	4	4
Q$4	U$4	2	2
q$A	a2A	2	2
Q$A	F$A	3	3
q$z	s2z	2	2
Q$z	p$z	1	1
q0	eW	14	14
Q0	U0	9	9
Q05	p05	2	1
Q0H	m0H	2	2
q0Y	sWY	1	1
Q0Y	p0Y	2	2
q1_	s8_	1	1
Q1_	p1_	1	1
Q15	p15	3	3
Q1A	F1A	2	2
Q1z	p1z	2	2
q24	ew4	2	2
Q24	U24	2	2
Q2A	F2A	2	2
Q2z	p2z	3	3
q3A	a5A	2	2
Q3Y	p3Y	1	1
q3z	s5z	3	3
Q3z	p3z	1	1
q4A	aqA	2	2
Q4A	F4A	2	2
q4z	sqz	3	2
Q4z	p4z	2	2
q54	eK4	2	2
q5A	aKA	2	2
Q5A	F5A	1	1
q5z	sKz	2	2
Q5z	p5z	2	2
q6K	te4	2	2
q6q	ee7	1	1
Q7$	B7$	1	1
q7A	a1A	2	2
Q7A	F7A	2	2
q7K	t1K	2	2
Q7Y	p7Y	2	2
q7z	s1z	2	2
Q7z	p7z	2	2
Q8_	p8_	1	1
q84	e64	2	2
q85	s65	2	2
q8q	e6q	2	2
Q9A	F9A	2	2
Q9K	g9K	1	1
q9Y	s3Y	2	2
Q9Y	p9Y	2	2
q9z	s3z	2	2
Q9z	p9z	2	2
QA_	pA_	2	2
qa7	eo7	2	2
QAA	FAA	1	1
qAY	sYY	1	1
QAY	pAY	2	2
qb_	sC_	2	2
Qb_	pb_	2	2
QB5	pB5	1	1
qB7	em7	3	1
QB7	UB7	1	1
qbK	tCK	1	1
QbK	gbK	4	3
qc_	sd_	2	2
qC_	sS_	2	2
Qc_	pc_	2	2
QC_	pC_	1	1
Qc5	pc5	3	2
qC7	eS7	2	2
QC7	UC7	2	2
Qc9	pc9	2	2
QCK	gCK	2	2
qCq	eSq	2	2
qcY	sdY	1	1
qCY	sSY	2	2
QcY	pcY	2	2
QD	UD	8	8
qd5	sQ5	2	1
qD5	s05	2	1
Qd5	pd5	2	2
qDK	t0K	2	2
QDq	UDq	3	2
qDY	s0Y	2	2
QdY	pdY	1	1
QDY	pDY	1	1
QE_	pE_	2	2
Qe4	ge4	2	2
qE5	sN5	3	2
QEO	FEO	1	1
qEY	sNY	1	1
QEY	pEY	2	2
QF4	UF4	2	2
qF5	sB5	2	1
qF7	eB7	3	2
qFq	eBq	2	2
qfY	sGY	2	2
QfY	pfY	2	2
qG	eZ	10	10
QgK	ggK	2	2
qgq	epq	2	2
qgY	spY	3	2
qGY	sZY	2	2
QgY	pgY	1	1
QGY	pGY	2	2
qH4	ej4	3	3
QH4	UH4	3	3
qh7	eR7	2	2
qHA	ajA	2	2
QHA	FHA	2	2
qhY	sRY	2	2
QhY	phY	2	2
qHz	sjz	1	1
QHz	pHz	2	2
qI_	sb_	1	1
Qi_	pi_	3	3
QI_	pI_	3	2
QI5	pI5	3	2
QI7	UI7	1	1
qi9	sn9	2	2
qiY	snY	2	2
QiY	piY	1	1
qj4	e$4	1	1
Qj4	Uj4	3	3
qjA	a$A	2	2
qJA	aHA	2	2
QjA	FjA	2	2
QJA	FJA	2	2
QjK	gjK	2	2
qjq	e$q	1	1
Qjq	Ujq	1	1
QjY	pjY	2	2
QJY	pJY	2	2
qjz	s$z	2	2
qJz	sHz	2	2
Qjz	pjz	3	2
QJz	pJz	1	1
qk	eV	13	2
QK4	UK4	3	3
Qk5	pk5	2	2
qk7	eV7	1	1
Qk7	Uk7	4	4
qKA	a4A	1	1
QKA	FKA	1	1
qkY	sVY	2	2
QkY	pkY	2	2
qKz	s4z	2	2
QKz	pKz	2	2
ql_	sc_	1	1
Ql_	pl_	2	2
qL4	ey4	2	2
ql5	sc5	3	2
ql9	sc9	2	2
Ql9	pl9	2	2
QLq	ULq	2	2
qlY	scY	1	1
QlY	plY	1	1
QLY	pLY	2	1
qm4	eu4	2	2
Qm4	Um4	2	2
qMK	tXK	2	2
qMY	sXY	2	2
QMY	pMY	1	1
qMz	sXz	2	2
qn_	sl_	2	2
Qn_	pn_	2	1
Qn4	gn4	2	2
qN5	sk5	1	1
QN5	pN5	3	2
qN7	ek7	3	3
qn9	sl9	2	2
Qn9	pn9	2	2
qnY	slY	2	2
qNY	skY	2	2
QnY	pnY	2	1
QNY	pNY	1	1
qO4	eA4	2	2
qOA	aAA	1	1
QOA	FOA	2	2
qOY	sAY	2	2
QP	UP	22	10
qp5	sF5	2	2
qpK	tFK	2	2
qPO	aMO	2	2
qpY	sFY	2	2
qPY	sMY	2	2
QpY	ppY	1	1
QPY	pPY	2	2
qQ4	eU4	2	2
qQ5	sU5	2	2
QQ5	pQ5	2	1
qqA	a7A	2	2
QqK	gqK	2	2
qQq	eUq	2	2
QQq	UQq	1	1
qqz	s7z	3	2
Qqz	pqz	3	2
qR	eL	5	5
qrY	siY	2	2
qRY	sLY	2	2
QRY	pRY	1	1
QRz	pRz	2	2
qS	eh	9	9
Qs4	gs4	2	2
QS7	US7	2	2
qSY	shY	2	2
QSY	pSY	2	2
QT5	pT5	3	3
qTY	sfY	2	2
QTY	pTY	2	2
Qu4	Uu4	2	2
QU5	pU5	2	1
qUK	tgK	2	2
Qv4	Uv4	2	2
qv5	sT5	3	3
qV5	sv5	1	1
Qv5	pv5	1	1
QV5	pV5	2	2
Qv7	Uv7	2	2
QV7	UV7	1	1
qvY	sTY	3	3
qVY	svY	2	2
QvY	pvY	2	2
QVY	pVY	2	2
qW	eP	13	9
qw4	eO4	3	3
qW4	eP4	1	1
qwA	aOA	2	2
QWw	FWw	2	2
qWY	sPY	1	1
QWY	pWY	1	1
qwz	sOz	2	2
QX	UX	11	8
qx_	sI_	2	2
Qx_	px_	1	1
Qx4	Ux4	2	2
qx5	sI5	2	2
qx7	eI7	2	2
qXA	aJA	2	2
QXA	FXA	2	2
qxK	tIK	2	2
QxK	gxK	3	2
QXK	gXK	3	3
qXY	sJY	1	1
QXY	pXY	3	2
qXz	sJz	1	1
QXz	pXz	2	2
qy_	sE_	2	2
Qy_	py_	2	1
qy4	eE4	2	1
Qy4	Uy4	3	3
qYA	azA	3	3
QYq	UYq	2	2
qyY	sEY	2	2
QyY	pyY	3	3
QYY	pYY	2	2
QZ	UZ	10	9
qz4	e_4	1	1
Qz4	Uz4	1	1
QzA	FzA	2	2
qzY	s_Y	2	2
qZY	sDY	2	2
QzY	pzY	2	2
QZY	pZY	3	3
r_4	i_4	3	2
R_4	L_4	3	2
r_A	c_A	1	1
R_A	N_A	2	2
r_Y	l_Y	2	2
R_Y	E_Y	2	2
R_z	E_z	2	2
r$z	l$z	2	2
R$z	E$z	2	2
r0	i0	18	5
R0	L0	18	2
r05	l05	2	2
r0Y	l0Y	2	2
R0Y	E0Y	2	2
R0z	E0z	2	2
r1_	l1_	1	1
r15	l15	2	2
r1A	c1A	1	1
R1A	N1A	2	2
R1q	L1q	2	2
r1z	l1z	1	1
R1z	E1z	2	1
r24	i24	3	2
R24	L24	3	3
r2z	l2z	1	1
r3Y	l3Y	2	2
R3Y	E3Y	2	2
r3z	l3z	1	1
R3z	E3z	2	2
r44	i44	2	2
r4A	c4A	2	2
R4A	N4A	1	1
R4Y	E4Y	3	2
r4z	l4z	2	2
r5A	c5A	2	2
R5A	N5A	1	1
R5Y	E5Y	1	1
r5z	l5z	2	2
R5z	E5z	2	2
r64	i64	2	2
r65	l65	2	2
r7A	c7A	2	2
R7A	N7A	2	2
r7q	i7q	2	2
r7Y	l7Y	1	1
r7z	l7z	2	2
R7z	E7z	1	1
r8_	l8_	3	2
R8_	E8_	2	2
R85	E85	2	2
R8K	y8K	1	1
R9	L9	21	21
r94	i94	3	2
R94	L94	1	1
r9q	i9q	1	1
r9Y	l9Y	2	2
R9Y	E9Y	2	2
r9z	l9z	1	1
R9z	E9z	2	1
rA_	lA_	2	2
RA_	EA_	2	2
RA4	LA4	2	2
Ra7	La7	2	2
rAA	cAA	1	1
RAA	NAA	2	2
rAY	lAY	2	2
RAY	EAY	2	2
rb_	lb_	2	2
Rb_	Eb_	2	2
rB5	lB5	3	2
RB5	EB5	2	2
rB7	iB7	2	2
Rb7	Lb7	4	2
rbK	nbK	2	2
RbK	ybK	3	3
rC_	lC_	1	1
Rc_	Ec_	2	2
RC_	EC_	2	2
rC$	dC$	1	1
Rc4	Lc4	2	2
RC4	LC4	2	2
rc5	lc5	3	2
Rc5	Ec5	2	1
rc9	lc9	2	2
rCK	nCK	2	2
RCK	yCK	4	3
rcY	lcY	2	2
rCY	lCY	2	2
RcY	EcY	2	2
rD	iD	19	2
RD	LD	15	7
rd_	ld_	2	2
RD4	LD4	3	2
rd5	ld5	2	2
Rd5	Ed5	2	2
rDq	iDq	3	2
RDq	LDq	3	2
rdY	ldY	2	1
rDY	lDY	2	2
RdY	EdY	2	2
RDY	EDY	2	2
RDz	EDz	2	2
rE_	lE_	2	2
RE_	EE_	2	1
rEY	lEY	2	2
RF4	LF4	2	2
rF5	lF5	2	2
RF5	EF5	1	1
rfY	lfY	2	2
rFY	lFY	3	3
RfY	EfY	3	3
rgK	ngK	2	2
RgK	ygK	2	2
Rgq	Lgq	3	2
RGq	LGq	2	2
rgY	lgY	1	1
rGY	lGY	2	2
RgY	EgY	1	1
RGY	EGY	2	2
RH4	LH4	4	3
rHA	cHA	2	2
RHA	NHA	2	2
rhY	lhY	1	1
RHY	EHY	2	1
rHz	lHz	2	2
Rhz	Ehz	2	2
ri_	li_	3	3
rI_	lI_	2	2
Ri_	Ei_	1	1
RI_	EI_	2	2
Ri4	yi4	2	2
rI5	lI5	3	2
rI7	iI7	2	2
ri9	li9	2	2
Ri9	Ei9	2	2
rIK	nIK	2	2
riY	liY	1	1
Rj2	kj2	2	2
rj4	ij4	3	3
Rj4	Lj4	4	3
RJ7	LJ7	2	2
rjA	cjA	2	2
rJA	cJA	2	2
RJA	NJA	2	2
rjK	njK	2	2
RJK	yJK	1	1
rjY	ljY	1	1
rJY	lJY	2	2
RJY	EJY	2	2
rjz	ljz	3	3
rJz	lJz	1	1
Rjz	Ejz	2	2
Rk	Lk	9	7
RK4	LK4	2	2
rk5	lk5	2	2
Rk5	Ek5	1	1
rk7	ik7	3	3
rKA	cKA	1	1
RKA	NKA	2	2
rkY	lkY	2	2
RkY	EkY	2	2
RKY	EKY	3	2
rKz	lKz	2	2
RKz	EKz	2	2
RL	LL	10	8
rl_	ll_	3	3
Rl_	El_	2	2
RL_	EL_	2	2
Rl5	El5	2	2
rl7	il7	2	2
rl9	ll9	2	2
Rl9	El9	2	2
RLq	LLq	2	2
rlY	llY	1	1
rLY	lLY	2	2
RlY	ElY	2	2
RM	LM	13	11
Rm4	Lm4	2	2
rm7	im7	1	1
Rmj	kmj	1	1
rMO	cMO	2	2
rMY	lMY	2	2
RMY	EMY	2	2
Rn_	En_	2	2
RN4	LN4	2	2
rN5	lN5	3	2
RN5	EN5	3	2
RN7	LN7	4	2
rn9	ln9	2	2
Rn9	En9	2	2
rnY	lnY	3	2
rNY	lNY	2	2
RNY	ENY	2	2
rO4	iO4	2	2
RO5	EO5	2	2
ro7	io7	2	2
ROA	NOA	1	1
RoY	EoY	3	3
ROY	EOY	1	1
rOz	lOz	2	2
rP	iP	19	5
Rp5	Ep5	2	2
rpY	lpY	2	2
rPY	lPY	2	2
RpY	EpY	2	2
RPY	EPY	2	2
rQ5	lQ5	3	2
RQ5	EQ5	2	1
rqA	cqA	2	2
RqA	NqA	1	1
RqY	EqY	3	3
rqz	lqz	3	2
Rqz	Eqz	3	2
RR	LR	6	6
rR4	iR4	3	3
rr7	ir7	2	2
RR7	LR7	2	2
rRY	lRY	2	2
rs4	ns4	1	1
RS7	LS7	2	2
rSY	lSY	1	1
RsY	EsY	2	2
rsz	lsz	1	1
RSz	ESz	2	2
rT5	lT5	3	3
RT5	ET5	3	2
RT7	LT7	3	2
rTw	cTw	1	1
rTY	lTY	1	1
RtY	EtY	1	1
RTY	ETY	2	2
Rtz	Etz	1	1
ru4	iu4	2	2
rU4	iU4	2	2
Ru4	Lu4	2	2
rU5	lU5	3	2
rUq	iUq	2	2
RUq	LUq	2	2
rv	iv	14	14
Rv	Lv	13	13
RV	LV	12	5
rv4	iv4	1	1
rV4	iV4	2	2
Rv4	Lv4	3	2
rv5	lv5	2	1
rV5	lV5	2	2
Rv5	Ev5	2	2
RV5	EV5	1	1
rV7	iV7	1	1
rvY	lvY	2	2
rVY	lVY	2	2
RvY	EvY	2	2
RVY	EVY	2	2
rW	iW	10	10
RW	LW	21	2
Rw4	Lw4	3	2
RW7	LW7	3	2
rwA	cwA	1	1
RwA	NwA	2	2
rWY	lWY	2	2
RWY	EWY	2	2
RWz	EWz	2	2
RX	LX	2	2
Rx_	Ex_	2	2
Rx5	Ex5	3	2
rXA	cXA	1	1
RXA	NXA	2	2
rXK	nXK	2	1
RxK	yxK	3	2
RXK	yXK	3	3
rxq	ixq	2	2
rXY	lXY	2	2
RXY	EXY	2	1
rXz	lXz	1	1
Rxz	Exz	2	2
ry_	ly_	1	1
RY_	EY_	2	2
ry4	iy4	2	2
Ry4	Ly4	3	3
rYA	cYA	3	2
RYA	NYA	2	2
ryY	lyY	2	2
rYY	lYY	2	2
RYY	EYY	2	1
RZ	LZ	17	1
rz4	iz4	2	2
rzY	lzY	2	2
rZY	lZY	2	2
RzY	EzY	2	2
RZY	EZY	2	2
s_4	a_4	2	2
S_4	h_4	3	2
s_A	i_A	2	2
s_Y	r_Y	2	2
S_Y	L_Y	2	2
s$A	i$A	2	2
s$z	r$z	2	2
S$z	L$z	2	2
s0	a0	7	6
S0	h0	15	15
s04	a04	2	2
s0H	l0H	1	1
s0Y	r0Y	2	2
S0Y	L0Y	2	2
S1_	L1_	2	2
s15	r15	2	2
s1A	i1A	2	2
S1A	y1A	2	2
S1K	R1K	2	2
S1O	y1O	2	2
s1z	r1z	2	2
S1z	L1z	1	1
s24	a24	2	2
S24	h24	3	3
s2A	i2A	2	2
S2A	y2A	2	2
s2z	r2z	2	2
s3A	i3A	1	1
s3Y	r3Y	2	2
S3Y	L3Y	2	2
s3z	r3z	2	2
S3z	L3z	2	2
s44	a44	1	1
s4A	i4A	1	1
S4A	y4A	1	1
s4z	r4z	2	2
s5A	i5A	1	1
S5A	y5A	3	3
s5z	r5z	3	3
S5z	L5z	2	2
s6K	o6K	2	2
s6q	a6q	2	2
s7A	i7A	2	2
S7A	y7A	2	2
s7z	r7z	2	2
S7z	L7z	2	2
s8_	r8_	1	1
S8_	L8_	2	2
S85	L85	3	2
s9	a9	41	4
S9	h9	21	1
S94	h94	3	1
s9A	i9A	2	2
S9A	y9A	2	2
s9q	a9q	1	1
s9Y	r9Y	2	2
S9Y	L9Y	2	2
