target_name	baseline_name	evidence_occurrences	evidence_statement_pairs
Gg_	Wg_	2	2
GG_	WG_	2	2
gg1	Ug1	2	1
Gg4	Wg4	2	2
GG6	WG6	4	3
gG7	UG7	2	2
GG7	WG7	2	2
gGK	UGK	1	1
gh_	Uh_	2	2
Gh_	Wh_	2	2
Gh1	Wh1	2	2
gh5	Uh5	2	2
Gh5	Wh5	2	2
gh7	Uh7	3	2
gH7	UH7	2	2
Gh7	Wh7	2	2
gHq	UHq	2	2
GHq	WHq	4	3
GI_	WI_	2	2
gi1	Ui1	2	2
gI1	UI1	2	2
Gi1	Wi1	2	2
gi4	Ui4	1	1
gI4	UI4	2	2
Gi4	Wi4	2	2
gI5	UI5	2	2
Gi6	Wi6	2	2
gI7	UI7	1	1
GI7	WI7	1	1
gi9	Ui9	3	2
GiK	WiK	3	2
GIK	WIK	3	2
GJ_	WJ_	2	2
Gj1	Wj1	3	3
gj4	Uj4	3	3
Gj4	Wj4	2	2
gj5	Uj5	2	2
gJ5	UJ5	2	2
GJ5	WJ5	2	2
gJ6	UJ6	3	3
Gj6	Wj6	3	3
GJq	WJq	2	2
gk1	Uk1	2	2
gK1	UK1	2	2
Gk1	Wk1	2	2
gk5	Uk5	1	1
gK5	UK5	2	2
Gk5	Wk5	1	1
GK5	WK5	2	2
Gk6	Wk6	4	3
GK6	WK6	4	2
GK7	WK7	2	2
gK9	UK9	2	2
GK9	WK9	3	3
gkK	UkK	1	1
GkK	WkK	4	4
gl4	Ul4	2	1
Gl4	Wl4	2	2
gL5	UL5	2	2
GL5	WL5	2	2
gl6	Ul6	3	2
gL6	UL6	4	2
Gl6	Wl6	3	3
GL6	WL6	3	3
gl7	Ul7	3	2
Gl7	Wl7	2	2
gl9	Ul9	2	2
Gl9	Wl9	2	2
gLK	ULK	2	2
gm	Qm	8	8
Gm	Zm	12	7
gm_	Um_	3	3
Gm_	Wm_	2	2
GM6	WM6	1	1
Gm7	Wm7	2	2
GM9	WM9	2	2
GMK	WMK	1	1
GMq	WMq	1	1
gN1	UN1	2	2
GN1	WN1	2	2
gn4	Un4	2	2
Gn4	Wn4	1	1
gNK	UNK	4	3
GNK	WNK	3	2
gnq	Unq	2	2
go_	Uo_	1	1
Go_	Wo_	1	1
gO6	UO6	3	3
go9	Uo9	2	2
gO9	UO9	2	2
Go9	Wo9	3	3
GO9	WO9	2	2
goK	UoK	2	2
gOK	UOK	2	2
GoK	WoK	2	2
gP_	UP_	3	3
GP_	WP_	2	2
gP1	UP1	3	3
GP1	WP1	2	2
gP5	UP5	2	2
GP5	WP5	2	2
gP6	UP6	4	2
GP6	WP6	3	2
gp7	Up7	2	2
gP7	UP7	2	2
gPK	UPK	3	2
gQ_	UQ_	2	2
Gq_	Wq_	2	2
GQ_	WQ_	2	2
gQ1	UQ1	2	2
GQ1	WQ1	2	2
Gq4	Wq4	1	1
gq6	Uq6	3	3
Gq6	Wq6	3	3
GQ6	WQ6	2	2
gq7	Uq7	2	2
GQ7	WQ7	3	3
gq9	Uq9	2	2
gR1	UR1	2	2
GR1	WR1	2	2
gr4	Ur4	3	2
gR4	UR4	2	2
Gr4	Wr4	3	2
GR4	WR4	1	1
gR5	UR5	2	2
GR5	WR5	2	2
gr6	Ur6	2	2
Gr8	Wr8	3	3
gr9	Ur9	2	2
grK	UrK	2	2
GrK	WrK	2	2
gRO	URO	1	1
grq	Urq	3	3
Gs_	Ws_	1	1
GS_	WS_	2	2
GS1	WS1	3	2
gS4	US4	1	1
GS4	WS4	1	1
gS5	US5	2	2
GS5	WS5	2	2
GS7	WS7	2	2
Gs9	Ws9	2	2
GsK	WsK	2	2
gT_	UT_	2	2
GT_	WT_	2	2
gT1	UT1	2	2
GT5	WT5	2	2
Gt6	Wt6	2	2
gT7	UT7	2	2
GT7	WT7	3	3
gt8	Ut8	4	3
gtK	UtK	2	2
gTK	UTK	2	2
GtK	WtK	2	2
gu	Qu	12	2
Gu	Zu	12	4
gu_	Uu_	2	2
gU_	UU_	2	2
GU_	WU_	2	2
gv_	Uv_	2	2
Gv_	Wv_	2	2
Gv1	Wv1	3	3
gV5	UV5	3	2
GV5	WV5	3	2
gv7	Uv7	1	1
Gv7	Wv7	2	2
gVK	UVK	3	3
GVK	WVK	2	2
gw_	Uw_	2	2
gW_	UW_	2	2
Gw_	Ww_	2	2
GW_	WW_	2	2
gW1	UW1	1	1
gw4	Uw4	1	1
gW5	UW5	2	2
GW5	WW5	2	2
gw6	Uw6	2	2
Gw6	Ww6	2	2
GW6	WW6	2	2
GwK	WwK	3	3
GWK	WWK	3	2
GWM	WWM	2	2
Gx	Zx	8	8
GX5	WX5	2	2
gx6	Ux6	3	1
Gx6	Wx6	3	2
GxA	WxA	2	2
GXK	WXK	2	2
gy_	Uy_	2	2
Gy_	Wy_	2	2
gy1	Uy1	2	2
gY1	UY1	2	2
Gy1	Wy1	2	2
Gy5	Wy5	3	3
GY5	WY5	2	2
gy7	Uy7	1	1
Gy7	Wy7	3	2
GY7	WY7	1	1
gY9	UY9	2	2
GY9	WY9	3	2
gyK	UyK	3	3
GyK	WyK	2	2
gZ_	UZ_	2	2
GZ_	WZ_	2	2
gZ5	UZ5	2	2
Gz5	Wz5	2	2
GZ5	WZ5	2	2
GZ7	WZ7	3	3
h$5	E$5	1	1
h$6	E$6	2	1
H$7	eH7	2	2
h$9	E$9	2	2
H$q	eHq	2	1
h0_	E0_	2	2
H0_	eZ_	2	2
h05	E05	2	2
h0K	E0K	3	3
H0K	eZK	2	2
H15	e95	2	2
h2_	E2_	2	2
H2_	eW_	1	1
H21	eW1	2	2
H25	eW5	2	2
h2K	E2K	3	3
H2K	eWK	1	1
h31	E31	2	2
H31	eY1	2	2
H36	eY6	3	3
h39	E39	2	2
H39	eY9	2	2
h45	E45	2	2
H45	e75	2	1
h47	E47	2	2
H47	e77	2	2
h4q	E4q	2	2
h56	E56	3	3
h57	E57	2	2
h6_	E6_	2	2
H6_	e8_	2	2
h67	E67	3	3
H67	e87	1	1
H6q	e8q	2	1
h71	E71	2	2
H71	eK1	2	2
h75	E75	2	1
H75	eK5	1	1
h76	E76	2	2
H76	eK6	4	1
H77	eK7	2	2
h79	E79	2	2
H79	eK9	2	2
h8_	E8_	1	1
H8_	e$_	1	1
H84	e$4	1	1
H86	e$6	3	3
h87	E87	4	3
H89	e$9	2	2
h95	E95	1	1
H95	e45	2	2
h96	E96	3	3
ha_	Ea_	1	1
hA5	EA5	2	2
HA5	e55	2	2
hA6	EA6	3	3
ha9	Ea9	3	3
Ha9	eo9	2	2
HAf	e5f	2	2
hb	Ib	15	3
hB_	EB_	2	2
hb1	Eb1	4	3
Hb4	eC4	2	1
hb5	Eb5	2	2
Hb5	eC5	2	2
hb6	Eb6	4	2
Hb7	eC7	1	1
hbK	EbK	3	3
HbK	eCK	2	1
hc_	Ec_	2	2
Hc_	ed_	2	2
hC1	EC1	2	2
HC1	eR1	2	2
hC4	EC4	3	3
HC4	eR4	2	2
hC5	EC5	2	2
HC5	eR5	2	2
hc6	Ec6	4	4
hCK	ECK	1	1
hd_	Ed_	1	1
Hd_	eQ_	2	2
hD1	ED1	2	2
Hd1	eQ1	2	2
hD9	ED9	2	2
hE_	EE_	2	2
HE_	ey_	3	3
hE1	EE1	2	2
HE1	ey1	3	3
he7	Ee7	2	2
hE7	EE7	2	2
HE7	ey7	2	2
he8	Ee8	2	2
He8	et8	4	2
HEK	eyK	2	2
heq	Eeq	2	2
hF_	EF_	2	2
HF_	eB_	2	2
hf5	Ef5	2	2
Hf5	ez5	2	2
hf9	Ef9	2	1
Hfq	ezq	1	1
HFq	eBq	2	2
hg_	Eg_	1	1
hG_	EG_	2	2
Hg_	eU_	3	3
HG_	e2_	2	2
hG6	EG6	3	2
HG6	e26	4	3
hG7	EG7	2	2
hh_	Eh_	2	2
Hh_	eE_	2	1
hh1	Eh1	2	2
Hh1	eE1	2	2
hh4	Eh4	1	1
hh5	Eh5	3	3
hh7	Eh7	3	2
Hh7	eE7	2	2
hHq	EHq	2	2
hI_	EI_	3	2
HI_	eh_	2	1
hi1	Ei1	2	2
hi4	Ei4	1	1
Hi4	en4	1	1
hI7	EI7	1	1
HI7	eh7	2	2
hi8	Ei8	3	3
hi9	Ei9	1	1
Hi9	en9	2	1
hiK	EiK	3	3
hIK	EIK	4	2
HiK	enK	3	3
HIK	ehK	3	3
Hj_	ew_	2	2
HJ_	eX_	2	2
hj1	Ej1	2	2
Hj1	ew1	2	2
hj4	Ej4	1	1
Hj4	ew4	3	3
hj5	Ej5	2	2
hJ5	EJ5	1	1
hj6	Ej6	3	3
hk1	Ek1	2	2
hK1	EK1	3	3
Hk1	eV1	2	2
hk5	Ek5	1	1
hK5	EK5	2	2
HK6	eq6	3	3
hK9	EK9	3	3
HK9	eq9	3	2
hkK	EkK	1	1
HkK	eVK	1	1
Hl_	ec_	2	2
hl4	El4	3	3
hL5	EL5	2	2
HL5	eJ5	1	1
hl6	El6	2	2
hL6	EL6	3	3
Hl6	ec6	2	2
hl7	El7	2	2
hl9	El9	2	2
hLK	ELK	2	2
hm	Im	8	6
Hm	$m	5	2
hm_	Em_	2	2
Hm_	eu_	2	2
hm4	Em4	2	2
HM6	eO6	3	2
hm7	Em7	3	3
hM7	EM7	2	2
HMK	eOK	3	3
hmz	Emz	2	2
hN1	EN1	3	2
HN1	ek1	3	2
hn4	En4	2	2
Hn4	el4	1	1
Hn6	el6	2	2
Hn7	el7	3	3
hn9	En9	2	2
hNK	ENK	3	3
HNK	ekK	1	1
hnq	Enq	3	2
ho_	Eo_	2	2
HO1	e31	2	2
Ho4	er4	3	2
ho5	Eo5	2	2
hO9	EO9	2	2
Ho9	er9	2	2
HO9	e39	3	2
Hoq	erq	2	2
HOq	e3q	2	2
hp	Ip	14	4
hP_	EP_	2	2
Hp_	em_	2	2
HP_	eL_	1	1
hP1	EP1	2	2
HP1	eL1	2	2
hP5	EP5	2	2
HP5	eL5	2	2
hP6	EP6	3	3
HP6	eL6	2	2
hp7	Ep7	3	3
HPK	eLK	2	2
hPz	EPz	1	1
hQ_	EQ_	2	2
Hq_	e6_	1	1
HQ_	eg_	3	2
hQ1	EQ1	1	1
HQ1	eg1	1	1
hq4	Eq4	1	1
hq6	Eq6	5	2
hQ6	EQ6	4	3
Hq6	e66	3	3
hQ7	EQ7	1	1
Hq7	e67	3	2
HQ7	eg7	2	2
Hqq	e6q	3	2
hR1	ER1	1	1
hr4	Er4	3	2
hR4	ER4	2	2
Hr4	ei4	3	2
HR4	eS4	2	2
hR5	ER5	2	2
HR5	eS5	3	3
HR6	eS6	4	2
Hr9	ei9	2	1
hrK	ErK	2	2
HrK	eiK	1	1
HS_	eI_	2	2
hS1	ES1	3	2
HS1	eI1	2	2
hS4	ES4	2	2
HS4	eI4	2	2
hS5	ES5	2	2
HS5	eI5	2	2
hs6	Es6	2	1
Hs6	ea6	2	2
hS7	ES7	2	2
HS7	eI7	1	1
hs9	Es9	2	2
Hs9	ea9	1	1
hsK	EsK	2	2
HsK	eaK	2	2
hT_	ET_	1	1
HT5	e05	2	2
hT7	ET7	2	2
HT7	e07	2	2
HtK	esK	2	2
hu	Iu	13	3
Hu	$u	7	7
hu_	Eu_	3	3
hU_	EU_	2	2
HU_	eF_	2	2
HU7	eF7	2	1
hUK	EUK	3	3
hv_	Ev_	2	1
Hv_	eT_	2	2
HV_	ev_	2	2
Hv1	eT1	2	2
hV5	EV5	3	2
HV5	ev5	1	1
hv7	Ev7	2	2
Hv7	eT7	2	2
HV9	ev9	3	2
hVK	EVK	2	2
HvK	eTK	1	1
hw_	Ew_	2	2
hW_	EW_	2	2
HW_	eP_	1	1
Hw1	eD1	3	3
HW1	eP1	2	2
hw4	Ew4	2	2
hW5	EW5	3	3
HW5	eP5	3	3
hw6	Ew6	3	2
HW6	eP6	2	2
HW7	eP7	2	2
HWK	ePK	1	1
hWM	EWM	2	2
hx	Ix	8	8
Hx	$x	9	7
hX5	EX5	2	2
HX5	ej5	2	2
Hx6	eb6	2	2
HxA	ebA	2	2
hXK	EXK	2	2
HxK	ebK	4	3
hy_	Ey_	2	2
Hy_	eN_	2	2
hy1	Ey1	2	2
Hy1	eN1	2	2
hy5	Ey5	2	2
hY5	EY5	2	2
HY5	ef5	2	1
hy7	Ey7	3	3
HY7	ef7	2	2
hY9	EY9	2	1
HY9	ef9	2	1
hyK	EyK	2	2
HyK	eNK	2	2
hZ_	EZ_	2	2
HZ_	eG_	2	2
hz5	Ez5	1	1
hZ5	EZ5	2	2
Hz5	eA5	2	2
HZ5	eG5	2	2
hz7	Ez7	2	2
hZf	EZf	2	2
i$4	n$4	3	3
I$5	h$5	1	1
i$6	n$6	2	2
I$6	h$6	5	3
i$7	n$7	2	2
I$7	h$7	2	2
i$9	n$9	2	2
I$9	h$9	3	2
i05	n05	2	2
I05	h05	2	2
i07	n07	2	2
i0K	n0K	4	4
I0K	h0K	3	3
I17	h17	2	2
I2_	h2_	2	2
i26	n26	4	4
I2K	h2K	2	2
i31	n31	3	3
I31	h31	2	2
I36	h36	3	3
i39	n39	3	2
I39	h39	2	2
i45	n45	2	2
I45	h45	1	1
i46	n46	3	3
I46	h46	3	3
i47	n47	2	2
I4q	h4q	3	2
I56	h56	3	3
I57	h57	2	2
i6_	n6_	2	2
I6_	h6_	2	2
i67	n67	2	2
I67	h67	3	3
i69	n69	2	2
i6K	n6K	2	2
i6q	n6q	3	2
I71	h71	2	2
i75	n75	2	2
I75	h75	2	2
i77	n77	2	2
I77	h77	2	2
I79	h79	2	2
I7f	h7f	1	1
I7q	h7q	2	2
i8_	n8_	2	2
I8_	h8_	2	2
i85	n85	3	3
i87	n87	1	1
I87	h87	3	3
i8q	n8q	2	2
I8q	h8q	2	2
I95	h95	2	2
i96	n96	4	4
I96	h96	4	4
I97	h97	2	2
I9A	h9A	2	2
Ia_	ha_	2	2
iA5	nA5	2	2
IA5	hA5	2	2
iA6	nA6	4	3
Ia6	ha6	2	2
IA6	hA6	3	3
ia9	na9	2	2
Ia9	ha9	2	2
iaK	naK	2	2
IaK	haK	2	2
ib	rb	11	11
Ib	Sb	12	6
iB_	nB_	2	2
IB_	hB_	2	2
Ib1	hb1	3	2
Ib5	hb5	2	2
Ib6	hb6	3	3
ibK	nbK	3	3
IbK	hbK	3	3
ic_	nc_	2	2
Ic_	hc_	2	2
IC1	hC1	1	1
iC4	nC4	2	2
IC4	hC4	2	2
iC5	nC5	1	1
IC5	hC5	3	3
ic6	nc6	4	4
Ic6	hc6	4	4
iC7	nC7	3	3
ICK	hCK	2	2
id_	nd_	2	2
iD_	nD_	1	1
Id_	hd_	1	1
iD1	nD1	2	2
ID1	hD1	2	2
iD7	nD7	2	2
ID7	hD7	2	2
iD9	nD9	2	1
ID9	hD9	2	2
iE_	nE_	1	1
IE_	hE_	2	2
iE1	nE1	2	2
IE1	hE1	2	2
iE7	nE7	2	2
Ie7	he7	1	1
IE7	hE7	2	2
Ie8	he8	4	2
ieK	neK	2	2
IeK	heK	2	2
IEY	hEY	2	2
iF_	nF_	2	2
IF_	hF_	2	2
if5	nf5	2	2
If5	hf5	2	2
iF7	nF7	3	2
if9	nf9	2	1
If9	hf9	2	2
ig_	ng_	2	2
iG_	nG_	2	2
Ig_	hg_	1	1
IG_	hG_	2	2
ig1	ng1	2	2
Ig1	hg1	3	3
ig3	ng3	2	2
ig4	ng4	2	1
iG5	nG5	2	2
IG6	hG6	4	2
iG7	nG7	1	1
IG7	hG7	2	2
iGK	nGK	1	1
ih_	nh_	2	1
Ih_	hh_	1	1
Ih1	hh1	2	2
Ih4	hh4	1	1
ih5	nh5	2	2
Ih5	hh5	2	2
ih7	nh7	2	2
Ih7	hh7	2	2
IH7	hH7	2	2
ihK	nhK	4	3
iHq	nHq	1	1
IHq	hHq	2	2
iI_	nI_	2	2
II_	hI_	3	2
ii1	ni1	2	2
iI1	nI1	2	2
Ii1	hi1	2	2
II1	hI1	3	3
ii4	ni4	2	2
iI4	nI4	1	1
Ii4	hi4	1	1
iI5	nI5	2	2
iI6	nI6	4	4
iI7	nI7	2	2
II7	hI7	2	2
ii9	ni9	2	1
Ii9	hi9	3	3
iiK	niK	2	2
IiK	hiK	3	3
IIK	hIK	4	2
iiY	niY	1	1
Ij1	hj1	2	2
ij4	nj4	1	1
Ij4	hj4	1	1
ij5	nj5	2	2
Ij5	hj5	2	2
IJ5	hJ5	2	2
Ij6	hj6	3	3
ik1	nk1	2	2
iK1	nK1	2	2
Ik1	hk1	1	1
IK1	hK1	2	2
iK5	nK5	2	1
Ik5	hk5	1	1
IK5	hK5	2	2
iK6	nK6	4	4
ik7	nk7	2	2
IK7	hK7	2	2
iK9	nK9	2	2
IK9	hK9	1	1
ikK	nkK	2	2
IkK	hkK	1	1
iL_	nL_	2	2
iL1	nL1	2	2
IL1	hL1	2	2
il4	nl4	1	1
Il4	hl4	3	3
iL5	nL5	1	1
IL5	hL5	2	2
il6	nl6	2	2
iL6	nL6	3	3
Il6	hl6	2	2
IL6	hL6	3	3
il7	nl7	3	3
Il7	hl7	2	2
il9	nl9	2	2
Il9	hl9	2	2
ILK	hLK	2	2
im	rm	10	9
Im	Sm	2	2
im_	nm_	2	2
Im_	hm_	2	2
iM6	nM6	3	3
Im7	hm7	2	2
iN1	nN1	2	2
IN1	hN1	3	3
In4	hn4	2	2
iN9	nN9	2	1
In9	hn9	2	2
iNK	nNK	3	3
INK	hNK	2	2
Inq	hnq	3	2
Io_	ho_	2	2
Io5	ho5	2	2
iO6	nO6	3	3
io9	no9	2	2
iO9	nO9	2	2
Io9	ho9	2	2
IO9	hO9	2	2
ioK	noK	2	2
iOK	nOK	1	1
IoK	hoK	2	2
iP_	nP_	1	1
IP_	hP_	2	2
iP1	nP1	2	1
IP1	hP1	2	2
iP5	nP5	2	2
IP5	hP5	2	2
iP6	nP6	4	4
IP6	hP6	3	3
iP7	nP7	1	1
Ip7	hp7	2	2
iPK	nPK	1	1
iQ_	nQ_	2	2
IQ_	hQ_	2	2
iQ1	nQ1	3	3
IQ1	hQ1	2	2
Iq4	hq4	3	2
iq6	nq6	3	2
IQ6	hQ6	4	4
Iq7	hq7	2	2
IQ7	hQ7	3	2
iq9	nq9	3	2
iR1	nR1	2	2
IR1	hR1	1	1
ir4	nr4	3	2
iR4	nR4	2	2
Ir4	hr4	3	2
IR4	hR4	1	1
iR5	nR5	2	2
IR5	hR5	2	2
ir9	nr9	2	2
irK	nrK	2	2
iRK	nRK	3	2
irq	nrq	3	2
IS1	hS1	3	2
iS4	nS4	1	1
IS4	hS4	1	1
iS5	nS5	2	2
IS5	hS5	2	2
Is6	hs6	3	3
is7	ns7	2	2
Is7	hs7	2	2
IS7	hS7	2	2
is9	ns9	2	1
Is9	hs9	2	2
iT_	nT_	1	1
IT_	hT_	2	2
iT1	nT1	2	2
iT7	nT7	3	3
It7	ht7	2	2
IT7	hT7	2	2
itK	ntK	2	2
iTK	nTK	2	2
ItK	htK	2	2
ITK	hTK	4	3
iu	ru	14	2
Iu	Su	7	2
iu_	nu_	2	2
iU_	nU_	2	2
Iu_	hu_	3	3
IU_	hU_	2	2
IUK	hUK	3	3
iUz	nUz	1	1
iv_	nv_	2	2
Iv_	hv_	2	2
iv5	nv5	1	1
iV5	nV5	3	2
IV5	hV5	3	2
iV6	nV6	3	3
iv7	nv7	2	2
Iv7	hv7	2	2
iVK	nVK	3	3
IVK	hVK	2	2
iw_	nw_	2	2
iW_	nW_	2	2
Iw_	hw_	1	1
IW_	hW_	2	2
iW1	nW1	2	2
iw4	nw4	1	1
iW5	nW5	1	1
IW5	hW5	3	3
Iw6	hw6	3	2
IWM	hWM	2	2
ix	rx	12	5
Ix	Sx	8	8
IX5	hX5	2	2
Ix6	hx6	4	2
IXK	hXK	3	3
iy_	ny_	2	2
Iy_	hy_	2	2
iy1	ny1	2	2
iY1	nY1	2	2
Iy1	hy1	2	2
Iy5	hy5	2	2
IY5	hY5	3	2
iy7	ny7	2	2
Iy7	hy7	1	1
iY9	nY9	2	2
IY9	hY9	2	2
iyK	nyK	2	2
iYK	nYK	2	2
IyK	hyK	2	2
IYK	hYK	2	2
iZ_	nZ_	3	2
iz5	nz5	2	2
iZ5	nZ5	2	2
Iz5	hz5	1	1
IZ5	hZ5	2	2
iz6	nz6	3	3
IZf	hZf	2	2
IZK	hZK	2	2
izq	nzq	2	1
j_q	w_q	1	1
J$7	X$7	2	2
j$9	w$9	2	2
J$9	X$9	3	2
j0_	w0_	3	2
J0_	X0_	2	2
j05	w05	2	2
J05	X05	2	2
J07	X07	2	2
j0K	w0K	2	2
J0K	X0K	3	3
j15	w15	2	1
J15	X15	2	2
j2_	w2_	2	2
J2_	X2_	3	2
j21	w21	2	2
j2K	w2K	4	4
J2K	X2K	3	1
j31	w31	1	1
J31	X31	2	2
j39	w39	2	2
J39	X39	2	1
j45	w45	2	2
J45	X45	2	2
j46	w46	3	3
j4q	w4q	3	2
J4q	X4q	3	2
j54	w54	2	2
J54	X54	2	2
j56	w56	3	3
J56	X56	4	3
j57	w57	2	2
j5z	w5z	1	1
J5z	X5z	1	1
j6_	w6_	2	2
J6_	X6_	2	2
j67	w67	3	2
J67	X67	2	2
j71	w71	3	2
J71	X71	2	2
j75	w75	2	2
J75	X75	2	2
j76	w76	4	3
J76	X76	4	3
j79	w79	2	2
J79	X79	2	2
j7K	w7K	2	2
J7K	X7K	2	2
j8_	w8_	1	1
J8_	X8_	2	1
j84	w84	2	2
J84	X84	2	2
j87	w87	2	2
J87	X87	2	2
j95	w95	2	2
J95	X95	1	1
j96	w96	3	3
J96	X96	3	2
j97	w97	2	2
J97	X97	2	2
ja_	wa_	2	2
Ja_	Xa_	2	2
jA5	wA5	1	1
JA5	XA5	1	1
jA6	wA6	3	3
Ja6	Xa6	2	2
JA6	XA6	2	2
ja9	wa9	2	2
Ja9	Xa9	2	2
jaK	waK	2	2
JaK	XaK	2	2
jaq	waq	2	2
Jaq	Xaq	2	2
jB_	wB_	2	2
JB_	XB_	3	3
jb1	wb1	2	1
jb4	wb4	3	2
jb5	wb5	1	1
Jb5	Xb5	2	2
jb7	wb7	2	2
jbK	wbK	3	3
JbK	XbK	3	3
JBq	XBq	2	2
jc_	wc_	2	2
Jc_	Xc_	1	1
jC1	wC1	2	2
JC1	XC1	2	2
jC4	wC4	2	2
JC4	XC4	3	2
jC5	wC5	2	2
JC5	XC5	2	2
Jc6	Xc6	1	1
JCK	XCK	2	2
jd_	wd_	2	2
Jd_	Xd_	2	2
jd1	wd1	2	2
Jd1	Xd1	2	2
jd6	wd6	3	2
Jd6	Xd6	3	3
jDq	wDq	1	1
JDq	XDq	3	2
jE_	wE_	2	2
JE_	XE_	2	2
jE1	wE1	2	2
JE1	XE1	3	3
je7	we7	2	2
jE7	wE7	3	3
JE7	XE7	3	3
jE9	wE9	1	1
JE9	XE9	2	2
jeK	weK	2	2
jEK	wEK	2	2
JeK	XeK	2	2
JEK	XEK	3	3
jeq	weq	2	2
Jeq	Xeq	2	2
jF_	wF_	2	2
JF_	XF_	2	2
jf5	wf5	2	2
Jf5	Xf5	3	3
jfq	wfq	1	1
jFq	wFq	2	2
JFq	XFq	1	1
jg_	wg_	2	2
jG_	wG_	2	2
Jg_	Xg_	2	2
JG_	XG_	2	2
jg4	wg4	2	2
jG7	wG7	2	2
JG7	XG7	2	2
Jh_	Xh_	3	2
jh1	wh1	2	2
Jh1	Xh1	2	1
Jh5	Xh5	2	2
JH6	XH6	3	2
jh7	wh7	2	2
Jh7	Xh7	2	2
jHq	wHq	1	1
JHq	XHq	2	2
JI_	XI_	2	1
ji4	wi4	1	1
Ji4	Xi4	1	1
jI7	wI7	3	2
JI7	XI7	3	2
jiK	wiK	3	2
jIK	wIK	2	2
JiK	XiK	3	2
JIK	XIK	2	2
jJ_	wJ_	2	2
JJ_	XJ_	2	2
jj1	wj1	2	1
Jj1	Xj1	2	2
jj4	wj4	2	2
Jj4	Xj4	3	2
Jj6	Xj6	3	3
JJq	XJq	2	2
jk1	wk1	2	2
Jk1	Xk1	2	2
jk5	wk5	2	2
jK5	wK5	1	1
Jk5	Xk5	2	2
JK5	XK5	2	2
jk6	wk6	2	2
jK6	wK6	3	3
Jk6	Xk6	4	4
JK6	XK6	3	3
JK7	XK7	2	2
jK9	wK9	3	3
JK9	XK9	3	3
jkK	wkK	2	2
JkK	XkK	3	2
jl4	wl4	2	2
Jl4	Xl4	2	2
jL5	wL5	2	2
JL5	XL5	2	2
jl6	wl6	3	3
jL6	wL6	3	3
Jl6	Xl6	4	2
JL6	XL6	4	2
jl9	wl9	1	1
Jl9	Xl9	1	1
jm	Xm	10	9
Jm	Lm	5	4
jm_	wm_	2	2
Jm_	Xm_	2	2
jM6	wM6	4	2
JM6	XM6	3	3
jm7	wm7	2	2
jM7	wM7	2	2
Jm7	Xm7	3	2
jN1	wN1	2	2
JN1	XN1	2	2
jn4	wn4	1	1
Jn4	Xn4	1	1
jn7	wn7	2	2
jNK	wNK	2	2
JNK	XNK	2	2
jo_	wo_	2	2
Jo_	Xo_	2	2
jo4	wo4	2	2
Jo4	Xo4	2	2
jO9	wO9	3	2
Jo9	Xo9	2	2
JO9	XO9	2	2
joK	woK	2	2
JoK	XoK	2	2
joq	woq	2	2
jp	Xp	9	8
Jp	Lp	11	11
jP_	wP_	2	2
JP_	XP_	2	2
jP1	wP1	2	2
JP1	XP1	2	2
jP5	wP5	2	2
JP5	XP5	1	1
jP6	wP6	3	3
JP6	XP6	3	2
Jp7	Xp7	2	2
jq_	wq_	1	1
jQ_	wQ_	2	2
Jq_	Xq_	1	1
JQ_	XQ_	1	1
jQ1	wQ1	2	2
JQ1	XQ1	2	2
jq4	wq4	1	1
Jq4	Xq4	1	1
Jq6	Xq6	4	3
jQ7	wQ7	2	2
JQ7	XQ7	3	3
jqq	wqq	2	2
Jqq	Xqq	3	3
jR1	wR1	2	2
JR1	XR1	2	2
jr4	wr4	3	2
jR4	wR4	4	4
Jr4	Xr4	3	2
JR4	XR4	2	2
jR5	wR5	2	2
JR5	XR5	2	2
Jr6	Xr6	2	2
Jr8	Xr8	3	3
jrK	wrK	2	2
JrK	XrK	2	2
js_	ws_	2	2
jS_	wS_	2	2
Js_	Xs_	1	1
JS_	XS_	2	2
jS1	wS1	3	2
JS1	XS1	3	2
jS4	wS4	1	1
JS4	XS4	1	1
jS5	wS5	1	1
JS5	XS5	2	2
jS7	wS7	2	2
JS7	XS7	2	2
js9	ws9	2	2
Js9	Xs9	2	2
jsK	wsK	2	2
jT_	wT_	2	2
JT_	XT_	2	2
jT5	wT5	2	2
JT5	XT5	2	2
Jt6	Xt6	2	2
jT7	wT7	3	3
Jt7	Xt7	2	2
JT7	XT7	3	3
JtK	XtK	2	2
ju	Xu	9	8
Ju	Lu	12	1
jU_	wU_	3	3
JU_	XU_	2	2
jUK	wUK	2	2
JUK	XUK	2	2
jv_	wv_	2	2
jV_	wV_	2	2
Jv_	Xv_	2	1
jv1	wv1	3	3
Jv1	Xv1	2	2
jV5	wV5	3	2
JV5	XV5	3	2
jv7	wv7	2	2
Jv7	Xv7	1	1
jVK	wVK	3	3
JVK	XVK	2	2
jW_	wW_	2	2
JW_	XW_	2	2
jw1	ww1	2	2
jW1	wW1	2	2
Jw1	Xw1	2	2
jW5	wW5	2	2
JW5	XW5	2	2
jW6	wW6	4	2
JW6	XW6	4	3
jW7	wW7	2	2
JwK	XwK	3	3
JWK	XWK	2	2
Jx	Lx	8	1
jX5	wX5	2	2
JX5	XX5	2	2
jx6	wx6	2	2
jX6	wX6	3	2
Jx6	Xx6	3	3
JX6	XX6	4	2
jxA	wxA	2	2
JxA	XxA	2	2
jxf	wxf	1	1
jxK	wxK	3	2
jXK	wXK	2	2
